"","X1","X2"
"1",2.34594308861953,3.17491684658693
"2",0.98227772162301,1.72522713212271
"3",0.955776997853299,3.99775237143893
"4",-0.221298239624894,3.24042733917586
"5",0.856028772902285,4.28235906276545
"6",0.990502410002856,3.63369597718753
"7",0.403906730155962,2.98434097458477
"8",0.749827495565216,4.14541655174125
"9",-0.759507750288319,2.71241214006756
"10",1.78265893605169,2.53480496537458
"11",-0.653356509667081,2.85796071880236
"12",0.567238364823929,2.61909842955934
"13",1.07071650624964,3.97749003876717
"14",0.878609849176688,3.82159975554783
"15",-0.190661918183715,3.14518802314523
"16",-0.418752794639605,2.71849939179887
"17",-0.345901692927163,2.68738237008718
"18",-4.4169740214342,-0.341946499662237
"19",0.643035038848035,4.36760932987403
"20",0.997120935662621,3.49283202654549
"21",-0.664847454516547,1.54824184355555
"22",0.756803139003422,1.95583725423329
"23",0.846747996446157,3.16951800619221
"24",0.774450289736504,3.06139084479632
"25",-0.521357541552274,3.02925585012825
"26",0.541950967702124,1.64414123047601
"27",2.10430023540158,3.13035598101652
"28",1.88412750824453,3.19748618203594
"29",-4.25709438008462,-0.464781499420714
"30",0.575805003039928,3.60963449277373
"31",0.281079437381336,2.86311022468173
"32",2.12489461157693,2.73479016574245
"33",1.95854905024538,3.1156462240214
"34",2.16680600352901,2.88873126508692
"35",0.0470991080944607,2.28103450776335
"36",-1.12700193241906,0.612900626157061
"37",2.41494954883921,3.06164790608099
"38",2.60370848709615,2.97540741407952
"39",1.12790097639108,3.4784358542565
"40",2.69460152853208,2.91391423043713
"41",-0.0283375261700333,1.75700852275807
"42",-0.249421500494593,1.86050371869279
"43",1.30112536833582,3.81474502376054
"44",-0.619433059764195,2.14044942958278
"45",-0.578418795317431,-2.13456261641094
"46",0.0651701213080562,1.66474716845193
"47",-0.106812856268528,1.73967876650389
"48",-0.867795728021923,1.97344218697953
"49",-0.532405549761201,2.51160334581241
"50",1.99270844648268,2.87384134209962
"51",-0.111226456893274,2.05480894623818
"52",-0.911285780545625,1.81948884507565
"53",0.587941793337681,4.30785129510733
"54",0.901893939630813,4.0986231919164
"55",-1.1127398095002,0.556191566063938
"56",-0.172564970374721,2.13372476590176
"57",-4.43435293731772,-0.289470640843255
"58",0.0968095024836551,0.497790314877984
"59",-3.5906130979798,-0.699872544337453
"60",-2.94586709722827,-1.64776170383572
"61",-2.76690801972582,-1.49127871442127
"62",-2.81169807816205,-1.66480435941989
"63",-3.3440516008316,-1.51764165282181
"64",-2.66487632629611,-2.42079161437846
"65",-3.57424386642114,-1.2620790814709
"66",-4.76891777524147,-0.335220770695987
"67",-3.00680660049792,-2.4428922259349
"68",-4.31297887737107,0.072361714049244
"69",-4.17268269403852,-0.770423680457194
"70",2.48659862934261,2.11716345086815
"71",-4.18831820682385,-0.287494229864674
"72",-3.08358730029785,-2.1516277062304
"73",-3.87192999067296,-0.521570383873946
"74",-4.09338305890261,-0.377767369057055
"75",1.80042663420516,2.23337550251044
"76",-3.13398618953114,-2.32747049411025
"77",-3.7580614345482,-1.06461679368047
"78",-3.99179139924012,-1.12861029113916
"79",-4.3587519683749,-0.547638680947059
"80",-4.54718908836661,-0.295557356177267
"81",-4.20788902228992,-0.245166525841882
"82",-2.99985458323248,-2.40136184228851
"83",-1.28270809137573,0.0592598620854702
"84",-0.880505546929517,-1.61527631564947
"85",1.85138759870308,2.284435561058
"86",0.470343986655766,2.95940705384162
"87",-4.18120102172262,0.00518051921055424
"88",-2.15331671558703,-1.66040414889143
"89",3.11214388666864,-0.214934904063381
"90",2.18591169331603,-0.953840613727753
"91",1.71185554692103,0.753187272959997
"92",2.41266292326342,-0.0834319318082191
"93",-0.323311377382946,-0.0726827900653055
"94",0.953976488382047,2.25767404633225
"95",2.0203711685801,-1.73151234637406
"96",2.80596950982722,0.763926852480481
"97",2.59778362198908,-0.772702895579447
"98",-0.0411488093313982,-0.230056265380674
"99",-0.245619098432379,-0.549913237239875
"100",2.3968597519392,-1.28753082010356
"101",2.69577116858479,-0.833888253528863
"102",1.9136599661082,0.535807250776641
"103",-1.09017983335801,0.0358907296364395
"104",1.90737594768038,0.689444425801156
"105",0.679730026785367,-2.7689656244969
"106",-0.67447284806631,0.213555945712836
"107",2.21774497853183,0.607890652216376
"108",-1.06723776646389,-0.00375327799172293
"109",-0.740827157483313,0.270375806813245
"110",1.93939089542568,0.562948959860444
"111",1.72235649222482,-0.0558730719721249
"112",2.18626281650793,-0.106828897343012
"113",2.74508491497264,-0.418782207470657
"114",3.24775285844315,-0.423926443125158
"115",-0.120223160588925,0.263859529566524
"116",3.47530547710826,-0.241130082958593
"117",3.36303854270522,-0.327874826840855
"118",2.52709456153812,-0.218799730895423
"119",2.43335974459306,0.538917367156842
"120",3.00271651561638,0.130715452436944
"121",2.65554335777163,1.63613584505922
"122",2.31833663077945,0.222347949171966
"123",2.35283206082696,-1.06162503040275
"124",2.24908134479086,-0.147515189953865
"125",-1.3622557660232,-0.0759507878892094
"126",-0.0923681108256731,-0.133169584452075
"127",-1.34778430639276,-0.203364622006458
"128",-0.182661982427533,-0.00303301701494813
"129",-0.0479709983083157,-0.188030219703387
"130",1.6012438281453,0.201708453405083
"131",-1.17560882446952,0.137943058885758
"132",1.87783656182954,0.136699608449241
"133",3.40632517766219,-0.151649811261569
"134",3.5268548756229,-0.210763180798546
"135",0.291879593725522,2.89669582211728
"136",3.12264133397417,-0.200577167635278
"137",1.36710656191337,-0.128756541899369
"138",2.04572349244976,-0.592735522008377
"139",2.4968840932646,0.439720326354492
"140",2.65525836232734,0.593996033845901
"141",-0.0883415842036285,-3.23541704377774
"142",-0.540097167642963,-3.61546524671045
"143",-0.749768601139543,-1.34384005513496
"144",-0.277678264316568,-3.09788400278277
"145",1.14528228080418,-2.13257590864434
"146",0.223833714422694,-1.93101407228805
"147",-0.0106784443211957,-3.15600050840962
"148",-0.541724312625013,-3.74185927881445
"149",-0.24759766928848,-3.05180328058433
"150",-0.343177355948917,-2.57197719993306
"151",1.73700010966059,-1.9643513552061
"152",2.15820019456236,-1.86933433689455
"153",-0.744058630308193,-1.34890865530435
"154",-2.12895468077955,-2.3565103260128
"155",-2.69542628042883,-1.58611252994757
"156",-1.41768277348837,-2.28178060870588
"157",0.122573631273789,-3.38007093294287
"158",-1.4067657065855,-2.71849196304499
"159",-0.8634015988431,-2.35287949956142
"160",-0.952335305975735,0.121223068519373
"161",0.848234838061379,1.75371183947216
"162",-1.16342139857124,0.453186402569903
"163",-1.51744363935641,-2.42899837707098
"164",1.83208599769019,-1.85110134413341
"165",1.79249603684834,-1.93037473336212
"166",-1.13753150685107,-3.16440993189995
"167",-1.35966900546578,-2.95109689184878
"168",1.57609290696216,-1.8475563867306
"169",-1.4349303908205,-2.9033929272263
"170",-0.161463227598698,-1.68262642933694
"171",-0.804485595151019,0.395989693752746
"172",-1.30425958737206,-2.98536141245415
"173",-2.189560348115,-2.4665464899925
"174",2.1503804478374,-1.19270934999973
"175",0.402028697377609,-2.80777584915923
"176",-0.796150969530625,-2.60129965585776
"177",-0.571986426456161,-2.63922233088599
"178",0.201288559286752,-2.94672259783452
"179",-1.19524636315912,-2.70138885647892
"180",-0.812017118693555,-2.6780169107754
"181",0.435143290066446,-2.26849140233635
"182",-0.527970136376096,-3.27673409176294
"183",-1.24566545859677,-2.22127082432605
"184",0.518182846961834,-2.08293732889589
"185",0.101031302008637,-3.43238236426585
"186",-0.999317471972535,-1.99114632274292
"187",-0.500370329257041,-2.3238308172902
"188",-0.299246410077678,-0.633123972470155
"189",0.35861193871755,-1.91580508401074
"190",-0.231235139109584,-2.53314458862798
"191",-0.177584935653491,-2.58371446189249
"192",-1.55762199172803,-2.52021381975923
"193",2.35741322505346,-1.89386795158203
"194",0.443966681244515,-2.39450952632592
"195",-0.159400214372309,-3.28666069542172
"196",0.278339660378646,-2.29018764819762
"197",-0.92613295410392,-1.87514121797817
