"","Gene"
"1","AGT"
"2","ARG1"
"3","ASPA"
"4","BTK"
"5","CD36"
"6","CD40L"
"7","CDK4"
"8","CDKN2A"
"9","COL1A2"
"10","DPYD"
"11","ERCC5"
"12","F13A1"
"13","MSH6"
"14","GUSb"
"15","SHH"
"16","ICAM1"
"17","CFI"
"18","JAG1"
"19","KCNA1"
"20","MET"
"21","MICA"
"22","MLH1"
"23","MSH2"
"24","NF1"
"25","GPR143"
"26","SERPINA1"
"27","PLA2G2A"
"28","PMM2"
"29","PTEN"
"30","RB1"
"31","SNCA"
"32","SOX9"
"33","TIMP3"
"34","TSC1"
"35","WT1"
"36","ERCC2"
"37","CD25"
"38","ILR4"
"39","PECAM1"
"40","Selectin.E"
"41","STK11"
"42","EYA1"
"43","PMS2"
"44","REN"
"45","TP53"
"46","TSC2"
"47","IL10"
"48","IL1B"
"49","CCR5"
"50","IL8"
"51","IL2"
"52","IL4"
"53","TNF1a"
"54","IGFBP2"
"55","IGFBP3"
"56","IL6"
"57","HGF"
"58","SERPINE1"
"59","CXCL12"
"60","NCAM1"
"61","CD4"
"62","IFNg"
"63","CD11b"
"64","TGFb1"
"65","ATP1A2"
"66","CAIV"
"67","CD3E"
"68","CRAT"
"69","CSF2"
"70","CYP27B1"
"71","DCX"
"72","DHFR"
"73","GABRB2"
"74","GAD2"
"75","GRIK1"
"76","ICAM2"
"77","IGF1R"
"78","IL7"
"79","IL12A"
"80","Cd11c"
"81","MAOB"
"82","NPR3"
"83","PLA2G5"
"84","PLAT"
"85","POLR2A"
"86","PTGDS"
"87","PTGER2"
"88","PTGER4"
"89","Cox2"
"90","RPL13"
"91","CD44"
"92","LMO3"
"93","RORC"
"94","PPARA"
"95","RPLP0"
"96","FCGR2B"
"97","SMC4"
"98","CENPM"
"99","BMF"
"100","GPNMB"
"101","YPEL2"
"102","ERBB3"
"103","RASL10A"
"104","STEAP3"
"105","PHF19"
"106","AR"
"107","SEC61G"
"108","ARHGAP8"
"109","FBLIM1"
"110","CD267"
"111","CD34"
"112","VEGFA"
"113","MOXD1"
"114","CAB39L"
"115","LIMK2"
"116","EXOSC9"
"117","RYR3"
"118","PCDH17"
"119","PHF11"
"120","SIDT2"
"121","CEP170"
"122","ERBB4"
"123","SRD5A1"
"124","TOP2A"
"125","TYMS"
"126","FSCN2"
"127","VCAM1"
"128","ZAP70"
"129","VAV3"
"130","CNGA3"
"131","NEUN"
"132","GRIA2"
"133","TCF4"
"134","GCNT1_all"
"135","C2GnT2"
"136","C2GnT3"
"137","C2GnT4"
"138","SLC4A4"
"139","C2ORF80"
"140","ACTB"
"141","INPP4B"
"142","ACTN1"
"143","Pcp4l1"
"144","LAMA4"
"145","FANCI"
"146","CHEK1"
"147","ENG"
"148","p63"
"149","CDCA7L"
"150","IGF2"
"151","PDLIM4"
"152","PIK3IP1"
"153","POSTN"
"154","iASPP"
"155","LGALS12_all"
"156","ANGPT1"
"157","ANGPT2"
"158","TNIK"
"159","FXYD5"
"160","LDHA"
"161","DHX40"
"162","BIRC5"
"163","FREM3"
"164","CDHR1"
"165","TBP"
"166","LDHB"
"167","ARHGDIB"
"168","LGALS3.iso.2"
"169","DIDO1"
"170","BMP2"
"171","CA9"
"172","CA12"
"173","CASP1"
"174","CASP4"
"175","SERPINH1"
"176","CD27"
"177","MTHFD1L"
"178","SNAP91"
"179","NDRG4"
"180","CD28"
"181","ENTPD3"
"182","CD40"
"183","CD68"
"184","CD70"
"185","CDC6"
"186","CDK6"
"187","CDKN2C"
"188","CD45RO"
"189","CHI3L1"
"190","AP2B1"
"191","CTNND2"
"192","CX3CR1"
"193","DAB2"
"194","DNMT1"
"195","EMP3"
"196","ENO1"
"197","EREG"
"198","FABP5"
"199","FABP7"
"200","GPC4"
"201","GATM"
"202","C2GnT5"
"203","B4GALT1"
"204","CXCR3"
"205","CXCL1"
"206","HIF1A"
"207","CD137"
"208","CXCL10"
"209","AKT2"
"210","AREG"
"211","CFB"
"212","BGN"
"213","CXCR5"
"214","CAPN2"
"215","CCND2"
"216","BDCA1"
"217","CD8A"
"218","CD48"
"219","CD69"
"220","CDC25A"
"221","CDH3"
"222","CDH4"
"223","CDH5"
"224","CAD11"
"225","CHGB"
"226","LGALS10"
"227","CCR7"
"228","COL4A1"
"229","COL4A2"
"230","COL15A1"
"231","CRYAB"
"232","CSPG4"
"233","CTGF"
"234","HBEGF"
"235","E2F4"
"236","E2F5"
"237","FGF2"
"238","VEGFR1"
"239","VEGFR3"
"240","Fmod"
"241","DARC"
"242","GAPDH"
"243","GFAP"
"244","GPX3"
"245","GZMK"
"246","HLA.A"
"247","HLA.C"
"248","HLA.DQA1"
"249","HMOX1"
"250","HPCAL1"
"251","TNC"
"252","IDO1"
"253","ID1"
"254","IGFBP6"
"255","CD127"
"256","IL13"
"257","IL17A"
"258","INSM1"
"259","VEGFR2"
"260","KPNA3"
"261","KRT19"
"262","LAG3"
"263","LAMB1"
"264","LGALS1"
"265","LGALS3_all"
"266","LGALS7"
"267","LGALS9_all"
"268","LIF"
"269","LRP4"
"270","LTF"
"271","LUM"
"272","TACSTD2"
"273","MBP"
"274","MDM4"
"275","MEF2C"
"276","Mgat5"
"277","MGMT"
"278","CXCL9"
"279","MMP3"
"280","MMP7"
"281","MMP10"
"282","MUC1"
"283","MYBL2"
"284","MYC"
"285","NID1"
"286","NKX2.2"
"287","NPAS2"
"288","NPTX2"
"289","OMG"
"290","PAK3"
"291","PCNA"
"292","PDGFA"
"293","PDGFRb"
"294","PDK1"
"295","PFDN4"
"296","PFN2"
"297","PlGF"
"298","PI3"
"299","PLAGL2"
"300","Hhex"
"301","PRKCZ"
"302","PTPRB"
"303","PTX3"
"304","RAD51C"
"305","RBP1"
"306","RNASE2"
"307","S100A4"
"308","S100A9"
"309","CCL2"
"310","CCL5"
"311","CCL22"
"312","CX3CL1"
"313","SFRP1"
"314","ST6GAL1_all"
"315","SLIT1"
"316","SMARCB1"
"317","SNRNP70"
"318","SORL1"
"319","SOX2"
"320","SOX11"
"321","SPARC"
"322","SQLE"
"323","TAGLN"
"324","TFRC"
"325","THBS1"
"326","TIMP1"
"327","TLR2"
"328","NR2E1"
"329","TOP1"
"330","TTK"
"331","OX40L"
"332","OX40"
"333","VEGFB"
"334","VIM"
"335","CXCR4"
"336","MFAP5"
"337","CDC45"
"338","DYRK3"
"339","RGS5"
"340","PPM1D"
"341","CSDA"
"342","BCAS1"
"343","PPAP2B"
"344","PDE8B"
"345","AKR1C3"
"346","DYNLL1"
"347","IRS2"
"348","TRADD"
"349","CTSF"
"350","TNFSF10"
"351","CD137L"
"352","ATAR"
"353","DR5"
"354","DYRK4"
"355","LGALS2"
"356","CES2"
"357","NRP2"
"358","NRP1"
"359","SOCS2"
"360","GGH"
"361","SKAP2"
"362","AIP"
"363","EDNRB"
"364","RHOB"
"365","B2M"
"366","EFNB2"
"367","EMX2"
"368","GZMB"
"369","SDHA"
"370","SLC1A2"
"371","BEST1"
"372","KLF4"
"373","CD163"
"374","BAG2"
"375","H6PD"
"376","ASCL1"
"377","BRAF"
"378","CCNG2"
"379","CDH1"
"380","DLX2"
"381","DUSP1"
"382","EFNA1"
"383","EPHA4"
"384","EphB4"
"385","ERBB2"
"386","ETV5"
"387","EZH2"
"388","FAP"
"389","VEGFD"
"390","GALNT2"
"391","GRB14"
"392","MMP2"
"393","PARK2"
"394","TRAF5"
"395","AXIN2"
"396","DIRAS3"
"397","PRPF3"
"398","Map4k4"
"399","CLTC"
"400","KRIT1"
"401","CDKN2B"
"402","DDX1"
"403","MTOR"
"404","Perforin1"
"405","SCD"
"406","CLEC2B"
"407","HP"
"408","AKT1"
"409","ATOH1"
"410","BCL3"
"411","CD80"
"412","MAP3K8"
"413","CTLA4"
"414","ARID3A"
"415","ETS1"
"416","FGR"
"417","FOS"
"418","FOSL2"
"419","GPR17"
"420","MYB"
"421","MYCN"
"422","PODXL"
"423","CXCL11"
"424","p73"
"425","VEGFC"
"426","EOMES"
"427","KCNE3"
"428","HLA.B"
"429","HLA.E"
"430","HMGCS2"
"431","HES1"
"432","IFI27"
"433","IRS1"
"434","KRT16"
"435","RHEB"
"436","DLL1"
"437","S100A11"
"438","SGK1"
"439","TAF1a"
"440","SOX13"
"441","CTDSP2"
"442","HIPK3"
"443","PDZK1IP1"
"444","OLIG2"
"445","SPRY2"
"446","IDH1"
"447","MEOX2"
"448","MICB"
"449","FOXO4"
"450","MTHFD1"
"451","ZBTB16"
"452","PROM1"
"453","CAPZA2"
"454","GZMA"
"455","LGALS4"
"456","NNMT"
"457","NRL"
"458","NTS"
"459","PDGFRA"
"460","SERPINE2"
"461","PIK3CA"
"462","SRPX"
"463","APPBP2"
"464","IPO8"
"465","AGR2"
"466","CXCL13"
"467","MAB21L2"
"468","PRPF8"
"469","MXD4"
"470","PDPN"
"471","EVI2B"
"472","LGALS8_all"
"473","MCAM"
"474","RELB"
"475","GLUT1"
"476","MIA"
"477","IGF2BP3"
"478","CSPGS"
"479","AVIL"
"480","C1ORF2"
"481","NES"
"482","MTHFD2"
"483","SDCCAG8"
"484","NMU"
"485","DBF4"
"486","TUSC3"
"487","BTG3"
"488","MDM2"
"489","ST3GAL2"
"490","ESM1"
"491","FAF1"
"492","MAP4K1"
"493","WIF1"
"494","DUSP12"
"495","RNF13"
"496","KLRC3"
"497","NKG2D"
"498","NID2"
"499","CD93"
"500","ZFPM2"
"501","ICOS"
"502","RERE"
"503","CHIC2"
"504","EHF"
"505","FBXO3"
"506","ALDH1L1"
"507","HEY1"
"508","Hey2"
"509","KCND2"
"510","EPB4L3"
"511","PHLDA3"
"512","SERPINB13"
"513","PRND"
"514","RAD54B"
"515","RPL13A"
"516","STEAP1"
"517","PRPF6"
"518","HMMR"
"519","SCG3"
"520","CLEC5a"
"521","PYCARD"
"522","DDX25"
"523","LGALS13"
"524","TBET"
"525","FOXP3"
"526","SNRNP200"
"527","C13orf15"
"528","CD274"
"529","UBE2T"
"530","ADAMTS3"
"531","HSPA4L"
"532","LAMP3"
"533","BBC3"
"534","DKK2"
"535","TNFRSF21"
"536","CSDC2"
"537","PDLIM3"
"538","HeyL"
"539","SOX8"
"540","LAPTM4A"
"541","KIAA0101"
"542","MELK"
"543","RNF10"
"544","ENPP4"
"545","KIAA1102"
"546","PHLPP2"
"547","ZNF423"
"548","KIAA0746"
"549","ARC"
"550","BOP1"
"551","ARAP2"
"552","KIF13B"
"553","SASH1"
"554","PSD3"
"555","POFUT1"
"556","RasGRP3"
"557","AB13BP"
"558","SUSD5"
"559","DNM3"
"560","PRPF31"
"561","DENND2A"
"562","G0S2"
"563","GMNN"
"564","NAG"
"565","TRMT6"
"566","LGALS5"
"567","PTRH2"
"568","GINS2"
"569","NIP7"
"570","TMEFF2"
"571","EGFL7"
"572","POLK"
"573","CYB5R2"
"574","EMCN"
"575","IMPG2"
"576","NDRG2"
"577","CD244"
"578","PLEK2"
"579","DTL"
"580","GOLM1"
"581","PCDH12"
"582","OAS1"
"583","APLN"
"584","Notch1"
"585","SAMD9"
"586","FERMT"
"587","RASIP1"
"588","ECT2"
"589","SMG8"
"590","TMEM100"
"591","SOX18"
"592","MDS032"
"593","BEX1"
"594","VPS33B"
"595","CD20"
"596","ROBO4"
"597","Dll4"
"598","HOXA5"
"599","KIAA1370"
"600","C8orf4"
"601","FAM20C"
"602","ABCC9"
"603","SPQR1214"
"604","PEDF"
"605","RHOJ"
"606","ABHD6"
"607","SYT4"
"608","KIAA1462"
"609","DPP10"
"610","CNTN3"
"611","RDH14"
"612","UBC"
"613","GINS1"
"614","PMAIP1"
"615","PPIA"
"616","RTN1"
"617","PSIP1"
"618","CDH19"
"619","END1"
"620","DNAJC12"
"621","GABBR1"
"622","AXL"
"623","TMSB15A"
"624","ZNF711"
"625","ITM2B"
"626","DEF6"
"627","ABHD4"
"628","PKNOX2"
"629","EGLN3"
"630","PERP"
"631","CENPK"
"632","ELTD1"
"633","HS1BP3"
"634","HHIP"
"635","ARAP3"
"636","DEPTOR"
"637","P2RY12"
"638","CDCP1"
"639","FGFR3"
"640","PYCRL"
"641","ZBTB10"
"642","NOTCH2"
"643","GALNT14"
"644","B7H4"
"645","SHCBP1"
"646","MMRN2"
"647","SPSB1"
"648","MYCT1"
"649","PDL2"
"650","COL18A1"
"651","PTPRO"
"652","SAA2"
"653","SLC25A32"
"654","TXNDC5"
"655","SPRY4"
"656","FCRL5"
"657","EPPK1"
"658","PLVAP"
"659","MAP2"
"660","SETDB2"
"661","USHBP1"
"662","CDCA7"
"663","CCNB1"
"664","BRIP1"
"665","AKT1S1"
"666","BEST3"
"667","TIM3"
"668","ATOH8"
"669","CASP2"
"670","CASP3"
"671","FGF1"
"672","TP53INP1"
"673","LRP8"
"674","IL17F"
"675","GALNT13"
"676","RBP7"
"677","COL6A3"
"678","NARG1"
"679","CCNE2"
"680","FAN176C"
"681","CDCA5"
"682","CD45"
"683","ATP6V1G2"
"684","CTHRC1"
"685","BCL2L1"
"686","BAX"
"687","BCL6"
"688","ANGPTL4"
"689","SPOCD1"
"690","ANKRD22"
"691","AIFM3"
"692","PIDD"
"693","CCL28"
"694","DUSP18"
"695","RASEF"
"696","KHDRBS2"
"697","SAMD9L"
"698","NXPH1"
"699","MS4A6A"
"700","RGN"
"701","FAS"
"702","RBM24"
"703","HOXC6"
"704","ZNF367"
"705","TTL"
"706","SALL3"
"707","CD8B"
"708","TLX"
"709","PSMD12"
"710","CLEC14"
"711","CTPS2"
"712","CD86"
"713","RAB7B"
"714","MEST"
"715","TUBB"
"716","MYL9"
"717","AKT3"
"718","BTLA"
"719","HKR2"
"720","GEN1"
"721","ERG"
"722","ASNS"
"723","PHLPP1"
"724","CD247"
"725","AQP1"
"726","CSMD3"
"727","RGS12"
"728","EGFL11"
"729","GALNT10"
"730","BCAN"
"731","GOLT1A"
"732","KANK3"
"733","RAC1B"
"734","EGFR"
"735","LGALS8.iso.a1"
"736","E2F7"
"737","TMEM88"
"738","DLL3"
"739","BDCA2"
"740","ZNF238"
"741","FAM119"
"742","TCF12"
"743","FN1"
"744","TLR4"
"745","TMEM191A"
"746","MGC16291"
"747","APLNR"
"748","SELL"
"749","SRGN"
"750","GGTA1P"
"751","NKX3.1"
"752","TCL1A"
"753","CRIP2"
"754","LOC390940"
"755","LOC400796"
"756","MYBL1"
"757","NKX1.2"
"758","TTC28"
